date,ADEL,AEFES,AKBNK,AKCNS,AKENR,AKGRT,AKSA,AKSEN,ALARK,ALBRK,ALKIM,ANELE,ANHYT,ANSGR,ARCLK,ASELS,AYGAZ,BAGFS,BANVT,BIMAS,BIZIM,BRISA,BRSAN,CCOLA,CIMSA,CLEBI,DOAS,DOCO,DOHOL,ECILC,EKGYO,ENKAI,EREGL,FROTO,GARAN,GOZDE,GUBRF,HALKB,HURGZ,INDES,ISCTR,ISGYO,IZMDC,KCHOL,KORDS,KRDMD,MGROS,NTHOL,OTKAR,PETKM,PGSUS,SAHOL,SELEC,SISE,SKBNK,SNGYO,TAVHL,TCELL,THYAO,TKFEN,TKNSA,TMSN,TOASO,TRCAS,TRGYO,TSKB,TTKOM,TTRAK,TUPRS,ULKER,VAKBN,VESTL,YKBNK
2001-07-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2001-08-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2001-09-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2001-10-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2001-11-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2001-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2002-01-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2002-02-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2002-03-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2002-04-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2002-05-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2002-06-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2002-07-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2002-08-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2002-09-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2002-10-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2002-11-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2002-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2003-01-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2003-02-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2003-03-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2003-04-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2003-05-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2003-06-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2003-07-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2003-08-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2003-09-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2003-10-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2003-11-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2003-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2004-01-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2004-02-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2004-03-31,-0.13045461748414028,-0.8721975517665961,-2.213641191544648,0.13701476002975946,-0.7907367371605961,-2.2136098370085993,-1.553155030495313,,0.322569018959649,,-0.36622749989224296,,-0.018879591165675044,0.5330549717650782,0.8283315292496884,-0.8980446414783084,-0.2509073189035445,0.06798500387115135,0.5601082321732371,,,0.13993774976491366,0.881205581964914,0.833109326721184,0.13293371095805057,-1.3943143652284773,,,0.5513496493542636,0.9001817045218732,,-0.6541138420716662,1.6504237061329312,1.4366561099820956,1.1064610448375682,,1.3333424705275188,,0.7823677300847134,,,0.1417208825004105,0.21015321571560855,-0.2861449913060114,-0.3484700248592514,1.2673205699822516,-0.17496233154510255,-0.4857219372216188,-0.20262874855970636,-0.948165248178638,,0.07230280593477849,,1.1749136898297403,0.2825538778365204,,,-0.22508785665481437,-0.418313848684241,,,,0.6882625952209909,0.22860761126437437,,0.2796029193659942,,,-2.2138264649126413,,,0.13081938669958695,0.30655860945355573
2004-04-30,-0.21312180325471744,-0.20048803710016908,-1.8914741507677408,-1.8914700570722467,-0.5146833570251993,-1.89144078705214,-1.3347839320638262,,0.1433402291431215,,-1.0591111320539688,,-0.15740130912206568,0.8526215385628794,0.7129363993487455,-0.5941595366462449,-0.195983028470659,0.1447642021674149,0.8719895647153775,,,0.15868655610127208,0.9384438185343955,0.8541589323031262,-1.891426808850038,-1.1119899365863628,,,0.33603116320743853,1.3258332473855163,,-0.42397518325229266,1.0676174037530302,1.6846083007253474,1.0176729884912783,,1.058118727094254,,0.5906687836380973,,,0.017268466167878284,0.3670330342248561,-0.23838335300131766,-0.24088669017032371,1.9393487234228182,-0.137972550234418,-0.40652957677272594,1.1104525076161136,-0.7278941957336005,,-0.19597359133978212,,1.1387588272242153,-0.08061365102811213,,,-0.04001523766716039,-0.3534022756876414,,,,0.856583280640521,0.18735969127227303,,0.3049584986290786,,,-1.8913984655143363,,,-0.020112437576862006,0.228163403807437
2004-05-31,0.13049368777067563,0.5036531478749967,-1.4341279054279603,-1.4341167309739078,-0.06221016524728785,-1.4340946644401389,-0.8771504348182575,,0.23479200003354908,,-0.6298782683150775,,0.07876082401023253,0.38754557304720694,0.7263098779424451,-0.08106679317467769,-1.4340721639719218,0.41647352296433104,1.3072899936099542,,,0.2675479101943566,-1.4341512950039068,1.0017011319876734,-1.4340842538510858,-0.7398982809304411,,,0.5294001689582329,1.593144573714063,,-0.6299490716814086,1.0973937007476204,-1.4341923979739268,1.0990901593949878,,0.8591687835526,,0.5497980660302992,,,0.29560181314893297,0.6920137127202074,-1.435122112940788,-0.025863373898099572,2.137464205709325,-1.434137383965607,-0.05463023360223216,0.9529906524195376,-0.3938272711935952,,-1.434099541397607,,1.278391556198772,0.39989775912149794,,,0.8405365560067489,0.0032940901638323136,,,,0.6179684573018357,0.23452817044506624,,0.24945201516930818,,,-1.4340581605165335,,,0.24048192016874811,0.5555780759370649
2004-06-30,0.6276173134281278,-1.121695894895657,-1.1217275257346333,-1.1217141237129762,0.16454904785311883,-1.1216930938724117,-0.601444344537232,,0.6151094090422748,,-0.2509511197918217,,0.7088192270866389,0.8312246137394343,1.2225332157094706,0.2456786556581043,-1.1216694261389357,0.7048241636228059,-1.121726350150809,,,0.5809774434394874,-1.1217544618906428,0.9225310020190701,-1.1216813397141159,-0.4665767916673629,,,0.643614537530727,-1.1216837942541222,,-0.2510215881132846,-1.1216598547765784,-1.121792342904885,1.5471212427597536,,0.9849367456124672,,-1.1217368648818742,,,0.6666736393697056,1.0486728946778794,-1.1237260202363102,0.2998125477204011,2.479617336184819,-1.121737694233812,0.32570222151612077,1.1685463663714157,0.055616249971612214,,-1.1216978728625904,,-1.1217684998937216,0.6918224073459439,,,-1.1548496162956847,0.3111313047251052,,,,0.9710536390479308,0.6279818708622718,,0.6978236211693334,,,-1.1216542184985556,,,0.6017542525755074,1.2319506313832096
2004-07-31,0.5702561757985457,-1.0832041387887041,-1.083237155196975,-1.0832220057827495,0.11799742735991628,-1.0832055441406674,-0.6229951677510237,,0.529534080508319,,-0.28729133199243895,,1.0685153137586498,0.8116692661545633,1.1431982824124693,0.14250250673834575,-1.0831771643681274,0.576973333960036,-1.0832265576473994,,,0.46325449829656185,-1.0832519177610649,0.9579777726963467,-1.0831869320925303,-0.5344932313742712,,,0.7330903844565371,-1.0831895728952732,,-0.28734729730927566,-1.0831680954078282,-1.0832837884422764,1.2330665325131664,,0.8511388657809918,,-1.083241463458154,,,0.6686164625114543,0.9817432585567007,-1.0851642615191863,0.1674788150579017,3.0177416578370906,-1.0832402496195517,0.3672837697701897,1.1283684083573642,-0.03290765762222394,,-1.0832021106670287,,-1.083276583062015,0.9718375103325636,,,-1.1185448084128289,0.235229316615226,,,,0.968461488867982,0.49615318647825696,,0.7994757043386855,,,-1.0831615875195304,,,0.5297156134099769,1.2076805799542563
2004-08-31,0.716839606392994,-1.088422336660148,-1.0884563489884918,-1.088450937419632,0.04941232249703174,-1.0884264425832302,-0.6067849752787757,,0.506048335359194,,-0.32874116790249,,1.1686592786063412,0.9104341811662233,1.0094060818728405,0.1508240763607967,-1.0883968942535485,0.5603503841600471,-1.088442883950177,,,0.5037607947710292,-1.0884902983815563,1.0455408562813504,-1.088409978598701,-0.6040260518867188,,,0.8453118597603471,-1.0884092955568196,,-0.32879497350661385,-1.088388507459259,-1.0883772320469411,1.3058553519536849,,0.9474177183005089,,-1.0884631805762286,,,0.752031053089535,1.1770725983968249,-1.0905006313936745,0.2455143438130086,2.9521822451320157,-1.08846333801529,0.40832111828052403,1.0785814947824262,-0.026787296146330065,,-1.088421788214108,,-1.0885013122136387,0.820999301681937,,,-1.1210625892038664,0.19411477516189396,,,,1.035882313910173,0.5468970800861612,,0.4768877579293713,,,-1.0883806728722702,,,0.6450297336927578,1.0473298567117044
2004-09-30,0.3575787895092386,-1.0101832394637689,-1.0102099941526623,-1.0102075343139494,-0.07611966904742083,-1.0101844242875695,-0.5734303966548655,,0.39678544202815597,,-0.4028318186974471,,1.5150184374476268,0.8229082389792475,0.8779231753069059,-0.008921799960587052,-1.0101601474350295,0.38810305749195306,-1.010198079922462,,,0.4114766286824748,-1.0102468634636046,1.2099386907353438,-1.01017475543465,-0.5833685084300355,,,0.599642494085656,-1.0101682238032177,,-0.4028902077693872,-1.0101522841475299,-1.010142706767254,0.8847008671698987,,0.532190841226067,,-1.0102126624500807,,,1.1323016562461996,2.0949502074318724,-1.0120113417427474,0.17809779687017244,3.5299668676678837,-1.010214722594434,0.2124329997359291,0.9176340782001834,-0.059935575135698006,,-1.0101818244315852,,-1.0102429815166518,0.8497987767481641,,,-1.0438459661810189,0.2369256836842232,,,,0.8430994509285239,0.45490119426652853,,0.543452858722757,,,-1.0101457779835292,,,0.500193752986371,0.8168917328186576
2004-10-31,0.4234815252535463,-1.0304078299237798,-1.030430842399587,-1.0304309820558015,-0.1015178865403685,-1.0304073692035665,-0.5244552688278855,,0.40539961370386957,,-0.4220414614223512,,1.5299804014364975,1.0235754726808484,0.7437662790813625,0.0010754657195371309,-1.0303825765000008,0.49692989761493517,-1.0304201848795607,,,0.8165274867556949,-1.0304724710075395,1.391348596455781,-1.0304014753277126,-0.4702612838525741,,,0.4260627805930981,-1.0303932376613356,,-0.4221117475253346,-1.0303760916878495,-1.0303657609288344,0.9799353019349383,,0.6059403231944099,,-1.030438029763508,,,0.9905943645655411,2.0685084361580257,-1.0322207817948563,0.20866174468053894,3.346615641330163,-1.0304438852581932,0.09801666309882226,0.9214922847762589,0.2996686298875467,,-1.0304031393001862,,-1.0304772087814615,0.8153050372771334,,,-1.0758928299107073,0.4376463813577942,,,,0.7709982435668163,0.44736756840689984,,0.4569066952535076,,,-1.0303697407098946,,,0.4104472495026797,0.4304360030951379
2004-11-30,0.5307366081782132,-1.0448715085488829,-1.0448970684739005,-1.0448974431276918,-0.13493110576312678,-1.044868594562212,-0.5319782743097821,,0.4031262363379813,,-0.38476150617732086,,1.2621465322323255,1.2811084670578854,0.6019096191313307,0.4399250676668669,-1.0448425911391044,0.46741647425390337,-1.0448775586535877,,,0.8715678587752662,-1.0449664981921798,1.0999260043921377,-1.044861763915675,-0.45397527908300156,,,0.41580432807429896,-1.0448544168371598,,-0.3848291401018094,-1.0448371218071124,-1.0448255346776172,0.8585289992997901,,0.7248552888696578,,-1.044898570040634,,,1.031806882910415,2.19393343981592,-1.0466103207209498,0.22833620681364208,3.249841370063761,-1.044914675199704,0.021744196284947514,0.7544138876427393,0.1604068646075973,,-1.0448606335088504,,-1.044939595829243,1.1405186342520033,,,-1.0922458908772887,0.24450462409240942,,,,0.38942932969742844,0.6640517650368356,,0.46284184683915186,,,-1.044830533281716,,,0.3049422804944016,0.8052183308195514
2004-12-31,0.5092448454496927,-1.0319039915921773,-1.0319356525797214,-1.031921095995327,-0.07672909092573772,-1.0318967079879868,-0.47521972552894043,,0.47582153282542683,,-1.0318756158608107,,1.383280360918522,1.3021655519021558,0.6150051951585231,0.18262340222818377,-1.0318665033348968,0.3629096756202811,-1.031896462083054,,,0.8783227203064962,-1.031976080588286,1.3676553607186988,-1.0318875882611833,-0.41488459009316925,,,0.4479682574242993,-1.0318846135038424,,-0.4171828001523136,-1.0318599616494295,-1.031848963157583,1.094422984758099,,0.5486949238285416,,-1.0319296780570804,,,0.7123319541000049,1.6194662808447595,-1.0337897187295024,0.2705683692069181,2.9151470239099213,-1.031959255621857,0.43585878477239176,0.6959756461598365,0.19429191216709246,,-1.0318888779530946,,-1.0319691933318846,2.1957402222205267,,,-1.080308976248291,0.20321684791535258,,,,0.28789442342321153,0.7119875806006759,,0.6037554761172702,,,-1.0318540549733153,,,0.2494915945316583,0.7197326106565283
2005-01-31,-0.07723222158575943,-0.331707885615975,-0.33171619668884567,-0.3317142561086642,-0.16632239620565564,-0.3317085174665606,-0.32518931113312494,,-0.036530993562682884,,-0.3317030451430709,,0.09638894893521255,0.1227417673102192,-0.019921078749172354,-0.08638286147437574,-0.3317015734513709,0.031118373854191562,-0.33170907555136087,,,0.0730259333946993,-0.33172341712455394,0.14266306406269977,-0.33170673463150757,-0.26796109936480517,,,-0.012219894275166438,-0.3317042396715965,,-0.15938983197618448,-0.33170026012429016,-0.33169783831958916,0.11706748055932713,,0.011037344639267463,,-0.33171559430135583,,,-0.015479916761934664,0.11487468377378067,-0.33206474036072886,-0.09711446499721008,0.30490700365538354,-0.3317164718821578,-0.13065338575188462,-0.030924795030996485,-0.08979127040867803,,-0.3317061546831695,,-0.3317233491037683,0.4541910099979619,,,-0.3412370879432164,6.795939349152775,,,,-0.07007043220214863,-0.02325830621897749,,0.10079115322858045,,,-0.33169790028044127,,,-0.09270005573759403,0.018646574564244893
2005-02-28,-0.03813758270379522,-0.44157292435417933,-0.44158418116254416,-0.441584773324312,-0.18624882886962818,-0.4415744482817127,-0.4345241485032663,,0.05557265175113065,,-0.4415643326363847,,0.21131439537419563,0.19964320428935411,0.033396664654803655,0.06743180099862037,-0.44156198007420633,0.04081650019927989,-0.44157246491301977,,,0.18739369331441588,-0.4415990355420164,0.25935289879276385,-0.44157207546406146,-0.3276080417182824,,,0.07826208829699952,-0.44156711367774776,,-0.16289144845637923,-0.4415600720767207,-0.44155594711593776,0.3256020260579095,,0.05554124124336798,,-0.4415842498791762,,,0.05959863978699246,0.2682139957520713,-0.4421641079345661,-0.07545824738848157,0.5114272034612503,-0.441585596133045,-0.051298711861954206,0.06869564748575731,-0.03921098714658513,,-0.4415691874108838,,-0.4415983557009905,0.8757553460579788,,,-0.45668718879085374,6.4291361347877745,,,,-0.059905199090221926,0.039352584697928183,,0.40617695476429005,,,-0.44155602907349284,-0.16289222352232813,,-0.06655523292904086,0.12654764026069742
2005-03-31,-0.006312059526723317,-0.5418658934477216,-0.5317915901105005,-0.5418824698914831,-0.19112891280002725,-0.5326522591854984,-0.5341592555410838,,0.06304784913213776,,-0.5418540802801592,,0.3742529104249823,0.3371281914206674,0.1053163198672612,0.5085265937350736,-0.5418499281267642,0.13013102519347025,-0.5418648399733991,,,0.19307842118269586,-0.5419041157290346,0.44762398385556157,-0.5418637506281954,-0.33967327636891004,,,0.18598739041082474,-0.5418641324640924,,-0.11779042216175273,-0.5418476420435356,-0.5418416227021158,0.4400440015792998,,0.1418180695022401,,-0.5418797203362148,,,0.11565163962430837,0.3302347102426954,-0.5424893968134411,-0.03957008044374305,0.6116274634206728,-0.5418847662459805,-0.027395667118390213,0.1694673789560073,-0.13610449649178083,,-0.5418591454021867,,-0.5418943284753921,0.6688527125015529,,,-0.5642595854288571,5.947541732379839,,,,-0.036737462503973264,0.10586503809761447,,0.8213447960686987,,,-0.541841736696242,-0.11779066243686875,,0.0325188914561985,0.26791674657879627
2005-04-30,0.0342984523274413,-0.5855222692442561,-0.573423118367653,-0.5754006686321397,-0.2181835698491425,-0.5747149770592588,-0.577909306470922,,0.16700544187007513,,-0.5804299043408115,,0.1709830414961307,0.2512121469036438,0.08440882356037174,0.37716405990349117,-0.5854985425041994,0.09445495591213136,-0.5855172795264977,,,0.14309510417447155,-0.5855584573651879,0.41166764232647746,-0.5719334620512617,-0.30521720223059207,,,0.19803102057803906,-0.5855149949344463,,-0.03841353708504598,-0.5854962906353711,-0.5854891829434279,0.6218837563001294,,0.12660188296687383,,-0.5855309171461087,,,0.13370119016251372,0.6263479380359577,-0.5862385980704728,-0.030636590678643376,0.6033952271938495,-0.5855472838498724,0.09251423866563299,0.10964958916975319,-0.1335136634962849,,-0.5855093479354072,,-0.5855515562657572,0.8384073541242397,,,-0.6124514415208695,5.613169659714071,,,,-0.10404938891362198,0.2293634729333197,,1.0454819766047787,,,-0.5683330936967027,-0.03841330858300712,,0.0700580733938589,0.39788494182794204
2005-05-31,0.14340546718105993,-0.6193540760208932,-0.6081268466417328,-0.607453701688818,-0.21219172166925435,-0.6076890151279496,-0.6126549657049097,,0.28458766636077476,,-0.6144788530823966,,0.29149999969517854,0.40828270406889167,0.20011790076841252,0.3382501155218208,-0.6117210395858016,0.24042450869067813,-0.6193526908203695,,,0.3225609154605054,-0.6089048653731864,0.5310532582179305,-0.6036640094056541,-0.2592153677032432,,,0.23063387581511188,-0.6193513291206377,,-0.04968236551406847,-0.6193255784691856,-0.6193179235728979,0.5939814901096804,,0.15574187960717661,,-0.6193636239371726,,,0.3072815119980529,0.39541208110562515,-0.6129430139827513,0.04711172916591278,0.6752198904221303,-0.6079643174803835,0.12540332914769634,0.10469476302379788,-0.13452361225495219,,-0.6109008855795109,,-0.6193895377167695,0.8366436568504982,,,-0.6493120682425614,5.511154059466411,,,,-0.09836366178277942,0.3080459068027332,,0.5992656486749178,,,-0.603162705300907,-0.06117507949443725,,0.04618599456745947,0.3890097904765299
2005-06-30,0.137687852835145,-0.6101653371371518,-0.6123590687161913,-0.60998104250717,-0.21238423122503675,-0.6115261583258758,-0.6155960807993183,,0.31478206734597586,,-0.6169603252747188,,0.33911699772889364,0.15497879113580035,0.2376034215238074,0.4196006453596952,-0.6148507780995675,0.18718499449938997,-0.616233668867266,,,0.3489252695615224,-0.6130374502152066,0.6881742234945851,-0.6064723883990353,-0.19335685191637864,-0.07739745952243797,,0.24886099806870857,-0.606794401980151,,-0.07175497086951438,-0.6106750266392739,-0.6200497115563662,0.6399253912482061,,0.1216011978944011,,-0.6131854715483387,-0.07594870109360108,,0.31941802348324183,0.3081140618131969,-0.6171403953942941,0.21255304777393622,0.6531383206916448,-0.6125174442615041,0.10978651032599311,0.14791394224426951,-0.09895948967256961,,-0.6143350900422372,,-0.6127986349453513,1.0167050291121615,,,-0.6383887170272529,5.528220845575264,,,,-0.018777645307930576,0.19646541937783987,,0.5156521825860035,,-0.07442828999821911,-0.607684036397136,-0.07530509323611291,,0.01453046124731679,0.318124266048209
2005-07-31,0.20835231498488357,-0.6097174127494003,-0.609981593668745,-0.6076014269514473,-0.2185385928225247,-0.6093344862419734,-0.6130376490868772,,0.25600667287530016,,-0.6130166755219213,,0.29005893257282644,0.18063902359443051,0.1712318489229499,0.35195385124455053,-0.6123744848631915,0.21655423847018782,-0.6130487299836942,,,0.27488752971164676,-0.6097686434056188,0.7275127228140569,-0.60161646534114,-0.18266842750838508,-0.11666932988168587,,0.25673931992915167,-0.604223115860151,,-0.1130732677845254,-0.6087830999121735,-0.6166189563769658,0.6192836613229046,,0.1457355989591119,,-0.6109699261397458,-0.11497559768522678,,0.23031910658985721,0.19735634191674473,-0.6146614961669356,0.4160118224099066,0.6231160934399322,-0.6105941930678379,0.07074566716522049,0.20399476423951562,-0.13278016385762656,,-0.6113255641401092,,-0.6095988261137616,1.3885996926939204,,,-0.6374568424474071,5.370715504099131,,,,-0.04453574785598492,0.14352741443132522,,0.7577022785626848,,-0.11433562446056725,-0.6063943486277336,-0.11546835801367768,,-0.0016907585214134626,0.337103378172145
2005-08-31,0.40247429015095426,-0.6490937713589401,-0.6497687703855858,-0.649225456219709,-0.22641877343732017,-0.6500062602719007,-0.654924464213082,,0.22496915276999194,,-0.6531765485786731,,0.25694542450617724,0.1655750081989045,0.19719233039406203,0.36625620072420945,-0.6526187553765018,0.4192684355339989,-0.6526603629044305,,,0.3308984593902098,-0.6519796197879334,0.7742017353650938,-0.6426910553364787,-0.15316970127391125,-0.08525153926758063,,0.3086174568298604,-0.6454721737833038,,-0.08078899536999751,-0.6488702365072133,-0.6536759941142811,0.7437311594062548,,0.194233945317477,,-0.6517456571264117,-0.08388058219300305,,0.2638279392463498,0.24760001209496682,-0.6553399113612992,0.4859339443257968,0.5252487149960364,-0.6504903607032911,0.09542670425502621,0.27438394034496355,-0.11394226721621066,,-0.6519354231690794,,-0.650443913344313,1.1914739493703346,,,-0.6814251285280601,5.062827721251007,,,,-0.025439098437787445,0.1963952892997491,,0.8683338006555288,,-0.08307304364864859,-0.6462861118791629,-0.0849219791551817,,0.0062638322172781,0.39875513006828267
